"1","DE_E_2"
"2","DE_AT_3"
"3","CATISSUE_SPECIMEN"
"4","CATISSUE_SPECIMEN_BIOHZ_REL"
"5","DE_E_902"
"6","DE_E_628"
"7","DE_E_618"
"8","DE_E_607"
"9","DE_E_595"
"10","DE_E_584"
"11","DE_E_573"
"12","DE_E_562"
"13","DE_E_550"
"14","DE_E_535"
"15","DE_E_518"
"16","DE_E_4"
"17","DE_E_4"
"18","DE_E_4"
"19","DE_E_4"
"20","DE_E_4"
"21","DE_E_415"
"22","DE_E_425"
"23","DE_E_437"
"24","DE_E_448"
"25","DE_E_458"
"26","DE_E_470"
"27","DE_E_486"
"28","DE_E_497"
"29","DE_E_508"
"30","DE_E_4"
"31","DE_E_4"
"32","DE_E_4"
"33","DE_E_369"
"34","DE_E_333"
"35","DE_E_297"
"36","DE_E_261"
"37","DE_E_224"
"38","DE_E_4"
"39","DE_E_4"
"40","IDENTIFIER"
"41","POSITION_DIMENSION_TWO"
"42","COLLECTION_STATUS"
"43","PATHOLOGICAL_STATUS"
"44","AVAILABLE"
"45","IS_COLL_PROT_REQ"
"46","BARCODE"
"47","CREATED_ON_DATE"
"48","TYPE"
"49","LABEL"
"50","ACTIVITY_STATUS"
"51","LINEAGE"
"52","COMMENTS"
"53","POSITION_DIMENSION_ONE"
"54","DE_E_206"
"55","DE_E_217"
"56","DE_E_214"
"57","DE_E_211"
"58","DE_E_208"
"59","DE_E_206"
"60","DE_E_217"
"61","DE_E_214"
"62","DE_E_211"
"63","DE_E_208"
"64","DE_E_4"
"65","CATISSUE_CONTAINER"
"66","DE_E_53"
"67","DE_E_70"
"68","DE_E_40"
"69","DE_E_142"
"70","DE_E_40"
"71","DE_E_40"
"72","DE_E_40"
"73","COMMENTS"
"74","CONT_FULL"
"75","BARCODE"
"76","POSITION_DIMENSION_ONE"
"77","POSITION_DIMENSION_TWO"
"78","ACTIVITY_STATUS"
"79","NAME"
"80","IDENTIFIER"
"81","CATISSUE_SPECIMEN_ARRAY"
"82","DE_E_949"
"83","DE_E_40"
"84","DE_E_53"
"85","DE_E_70"
"86","DE_E_142"
"87","DE_E_70"
