"1","ASSOCIATION","2","0","specimenCollection"
"2","ASSOCIATION","1","0","specimenCollectionGroup"
"3","ASSOCIATION","2","0","specimenCollection"
"4","ASSOCIATION","1","0","specimenCollectionGroup"
"5","ASSOCIATION","2","0","specimenCollection"
"6","ASSOCIATION","1","0","specimenCollectionGroup"
"7","ASSOCIATION","1","0","edu.wustl.catissuecore.domain.Specimen"
"8","CONTAINTMENT","2","0","consentTierStatusCollection"
"9","ASSOCIATION","1","0","parentSpecimen"
"10","ASSOCIATION","2","0","childrenSpecimen"
"11","ASSOCIATION","1","0","parentSpecimen"
"12","ASSOCIATION","2","0","childrenSpecimen"
"13","ASSOCIATION","1","0","parentSpecimen"
"14","ASSOCIATION","2","0","childrenSpecimen"
"15","ASSOCIATION","1","0","parentSpecimen"
"16","ASSOCIATION","2","0","childrenSpecimen"
"17","ASSOCIATION","1","0","parentSpecimen"
"18","ASSOCIATION","2","0","childrenSpecimen"
"19","ASSOCIATION","2","1","edu.wustl.catissuecore.domain.Specimen"
"20","CONTAINTMENT","1","0","specimenCharacteristics"
"21","ASSOCIATION","1","0","edu.wustl.catissuecore.domain.Specimen"
"22","ASSOCIATION","1","0","availableQuantity"
"23","ASSOCIATION","1","0","edu.wustl.catissuecore.domain.Specimen"
"24","ASSOCIATION","1","0","availableQuantity"
"25","ASSOCIATION","1","0","edu.wustl.catissuecore.domain.Specimen"
"26","ASSOCIATION","1","0","availableQuantity"
"27","ASSOCIATION","1","0","edu.wustl.catissuecore.domain.Specimen"
"28","ASSOCIATION","1","0","availableQuantity"
"29","ASSOCIATION","1","0","edu.wustl.catissuecore.domain.Specimen"
"30","ASSOCIATION","1","0","availableQuantity"
"31","ASSOCIATION","1","0","edu.wustl.catissuecore.domain.Specimen"
"32","ASSOCIATION","1","0","initialQuantity"
"33","ASSOCIATION","1","0","edu.wustl.catissuecore.domain.Specimen"
"34","ASSOCIATION","1","0","initialQuantity"
"35","ASSOCIATION","1","0","edu.wustl.catissuecore.domain.Specimen"
"36","ASSOCIATION","1","0","initialQuantity"
"37","ASSOCIATION","1","0","edu.wustl.catissuecore.domain.Specimen"
"38","ASSOCIATION","1","0","initialQuantity"
"39","ASSOCIATION","1","0","edu.wustl.catissuecore.domain.Specimen"
"40","ASSOCIATION","1","0","initialQuantity"
"41","ASSOCIATION","2","0","specimenCollection"
"42","ASSOCIATION","1","0","storageContainer"
"43","ASSOCIATION","1","0","edu.wustl.catissuecore.domain.Container"
"44","CONTAINTMENT","1","0","capacity"
"45","ASSOCIATION","2","0","children"
"46","ASSOCIATION","1","0","parent"
"47","ASSOCIATION","2","0","children"
"48","ASSOCIATION","1","0","parent"
"49","ASSOCIATION","2","0","children"
"50","ASSOCIATION","1","0","parent"
"51","ASSOCIATION","1","0","edu.wustl.catissuecore.domain.SpecimenArray"
"52","CONTAINTMENT","1","0","capacity"
"53","ASSOCIATION","1","0","edu.wustl.catissuecore.domain.SpecimenArray"
"54","ASSOCIATION","1","0","storageContainer"
"55","ASSOCIATION","2","0","edu.wustl.catissuecore.domain.SpecimenArray"
"56","ASSOCIATION","1","0","createdBy"
"57","ASSOCIATION","1","0","edu.wustl.catissuecore.domain.SpecimenArray"
"58","ASSOCIATION","1","0","specimenArrayType"
"59","ASSOCIATION","2","0","children"
"60","ASSOCIATION","1","0","parent"
"61","ASSOCIATION","2","0","children"
"62","ASSOCIATION","1","0","parent"
"63","ASSOCIATION","2","0","children"
"64","ASSOCIATION","1","0","parent"
"65","ASSOCIATION","1","0","edu.wustl.catissuecore.domain.StorageContainer"
"66","CONTAINTMENT","1","0","capacity"
"67","ASSOCIATION","2","0","edu.wustl.catissuecore.domain.StorageContainer"
"68","ASSOCIATION","2","0","holdsSpecimenArrayTypeCollection"
"69","ASSOCIATION","2","0","edu.wustl.catissuecore.domain.StorageContainer"
"70","ASSOCIATION","2","0","holdsStorageTypeCollection"
"71","ASSOCIATION","2","0","edu.wustl.catissuecore.domain.StorageContainer"
"72","ASSOCIATION","2","0","collectionProtocolCollection"
"73","ASSOCIATION","2","0","children"
"74","ASSOCIATION","1","0","parent"
"75","ASSOCIATION","1","0","edu.wustl.catissuecore.domain.StorageContainer"
"76","ASSOCIATION","1","0","storageType"
"77","ASSOCIATION","2","0","edu.wustl.catissuecore.domain.StorageContainer"
"78","ASSOCIATION","1","0","site"
"79","ASSOCIATION","2","0","children"
"80","ASSOCIATION","1","0","parent"
"81","ASSOCIATION","2","0","children"
"82","ASSOCIATION","1","0","parent"
"83","ASSOCIATION","1","0","edu.wustl.catissuecore.domain.Site"
"84","CONTAINTMENT","1","0","address"
"85","ASSOCIATION","2","0","edu.wustl.catissuecore.domain.Site"
"86","ASSOCIATION","1","0","coordinator"
"87","ASSOCIATION","2","0","edu.wustl.catissuecore.domain.User"
"88","ASSOCIATION","1","0","department"
"89","ASSOCIATION","2","0","edu.wustl.catissuecore.domain.User"
"90","ASSOCIATION","1","0","cancerResearchGroup"
"91","ASSOCIATION","2","0","edu.wustl.catissuecore.domain.User"
"92","ASSOCIATION","1","0","institution"
"93","ASSOCIATION","1","0","edu.wustl.catissuecore.domain.User"
"94","CONTAINTMENT","1","0","address"
"95","ASSOCIATION","1","0","edu.wustl.catissuecore.domain.User"
"96","ASSOCIATION","2","1","passwordCollection"
"97","ASSOCIATION","1","0","edu.wustl.catissuecore.domain.ContainerType"
"98","CONTAINTMENT","1","0","capacity"
"99","ASSOCIATION","2","0","edu.wustl.catissuecore.domain.StorageType"
"100","ASSOCIATION","2","0","holdsSpecimenArrayTypeCollection"
"101","ASSOCIATION","1","0","edu.wustl.catissuecore.domain.StorageType"
"102","CONTAINTMENT","1","0","capacity"
"103","ASSOCIATION","2","0","edu.wustl.catissuecore.domain.StorageType"
"104","ASSOCIATION","2","0","holdsStorageTypeCollection"
"105","ASSOCIATION","1","0","edu.wustl.catissuecore.domain.SpecimenArrayType"
"106","CONTAINTMENT","1","0","capacity"
"107","ASSOCIATION","2","0","edu.wustl.catissuecore.domain.SpecimenProtocol"
"108","ASSOCIATION","1","0","principalInvestigator"
"109","ASSOCIATION","1","0","edu.wustl.catissuecore.domain.CollectionProtocol"
"110","CONTAINTMENT","2","0","consentTierCollection"
"111","ASSOCIATION","2","0","edu.wustl.catissuecore.domain.CollectionProtocol"
"112","ASSOCIATION","1","0","principalInvestigator"
"113","ASSOCIATION","2","0","collectionProtocolCollection"
"114","ASSOCIATION","2","0","coordinatorCollection"
"115","ASSOCIATION","2","0","collectionProtocolCollection"
"116","ASSOCIATION","2","0","distributionProtocolCollection"
"117","ASSOCIATION","2","0","edu.wustl.catissuecore.domain.DistributionProtocol"
"118","ASSOCIATION","1","0","principalInvestigator"
"119","ASSOCIATION","2","0","specimenCollection"
"120","ASSOCIATION","1","0","specimenCollectionGroup"
"121","ASSOCIATION","2","0","specimenCollection"
"122","ASSOCIATION","1","0","specimenCollectionGroup"
"123","ASSOCIATION","2","0","specimenCollection"
"124","ASSOCIATION","1","0","specimenCollectionGroup"
"125","ASSOCIATION","1","0","edu.wustl.catissuecore.domain.MolecularSpecimen"
"126","ASSOCIATION","2","0","consentTierStatusCollection"
"127","ASSOCIATION","1","0","parentSpecimen"
"128","ASSOCIATION","2","0","childrenSpecimen"
"129","ASSOCIATION","1","0","parentSpecimen"
"130","ASSOCIATION","2","0","childrenSpecimen"
"131","ASSOCIATION","1","0","parentSpecimen"
"132","ASSOCIATION","2","0","childrenSpecimen"
"133","ASSOCIATION","1","0","parentSpecimen"
"134","ASSOCIATION","2","0","childrenSpecimen"
"135","ASSOCIATION","1","0","parentSpecimen"
